,Mean Error (cal/mol/K),Experimental Val (cal/mol/K),Predicted Val (cal/mol/K),MAE,STD,Year,Source,BASE_State,Canonical_Monomer_SMILES,Polymerization
313,3.025051009039677,-13.312619502868069,-10.287568493828392,7.423080467345053,8.86459819031949,2020,High-performance pan-tactic polythioesters with intrinsic crystallinity and chemical recyclability,ls,O=C1S[C@@H]2CC[C@H]1C2,ROP
314,4.492816893059673,-23.900573613766728,-19.407756720707056,7.423080467345053,8.86459819031949,1999,PHB,ss,O=CC(Br)(Br)Br,ionic
315,7.827073430449604,-27.724665391969406,-19.8975919615198,7.423080467345053,8.86459819031949,1999,PHB,ss,O=CC(Cl)(Br)Br,ionic
316,8.78472797346225,-29.15869980879541,-20.37397183533316,7.423080467345053,8.86459819031949,1999,PHB,ss,O=CC(Cl)(Cl)Br,ionic
317,14.031878488344649,-33.93881453154876,-19.90693604320411,7.423080467345053,8.86459819031949,1999,PHB,ss,O=CC(Cl)(Cl)Cl,ionic
318,8.21615289489684,-27.963671128107073,-19.747518233210233,7.423080467345053,8.86459819031949,1999,PHB,ss,O=CC(Cl)(Cl)Cl,ionic
319,7.882925206265101,-12.4282982791587,-20.3112234854238,7.423080467345053,8.86459819031949,1999,PHB,ss,O=CC(Cl)(Cl)Cl,ionic
320,11.477276362359927,-32.026768642447415,-20.54949228008749,7.423080467345053,8.86459819031949,1999,PHB,ss,O=CC(Cl)(Cl)Cl,ionic
321,0.9442057850186297,-19.120458891013385,-20.064664676032013,7.423080467345053,8.86459819031949,1999,PHB,ls,O=CC(Cl)(Cl)Cl,ionic
322,22.92337563640858,-45.411089866156786,-22.487714229748207,7.423080467345053,8.86459819031949,1999,PHB,gg,O=CC(Cl)(Cl)Cl,ionic
323,3.0835955389700067,-22.705544933078393,-19.621949394108388,7.423080467345053,8.86459819031949,1999,PHB,ls,O=CC(Cl)(Cl)Cl,ionic
324,7.258960533876568,-27.246653919694072,-19.987693385817504,7.423080467345053,8.86459819031949,1999,PHB,ss,O=CC(F)(Br)Br,ionic
325,8.432199201932852,-29.15869980879541,-20.726500606862558,7.423080467345053,8.86459819031949,1999,PHB,ss,O=CC(F)(Cl)Br,ionic
326,21.62676804082966,-42.782026768642446,-21.155258727812786,7.423080467345053,8.86459819031949,1999,PHB,ss,O=CC(F)(Cl)Cl,ionic
327,11.16521505259111,-32.265774378585085,-21.100559325993974,7.423080467345053,8.86459819031949,1999,PHB,ss,O=CC(F)(F)Br,ionic
328,14.917465621624439,-36.32887189292543,-21.41140627130099,7.423080467345053,8.86459819031949,1999,PHB,ss,O=CC(F)(F)Cl,ionic
329,15.604898680657431,-37.04588910133843,-21.440990420681,7.423080467345053,8.86459819031949,1999,PHB,ss,O=CC(F)(F)F,ionic
330,1.925629602483697,-23.183556405353727,-21.25792680287003,7.423080467345053,8.86459819031949,1999,PHB,ls,O=CC(F)(F)F,ionic
331,21.31278569885686,-44.69407265774378,-23.381286958886925,7.423080467345053,8.86459819031949,1999,PHB,gg,O=CC(F)(F)F,ionic
332,13.212413452089868,-34.10611854684512,-20.89370509475525,7.423080467345053,8.86459819031949,1999,PHB,ss,O=CC(F)(F)F,ionic
333,15.787935645219346,-37.04588910133843,-21.257953456119086,7.423080467345053,8.86459819031949,1999,PHB,ls,O=CC(F)(F)F,ionic
334,3.6042161545105653,-20.10038240917782,-16.49616625466725,7.423080467345053,8.86459819031949,2019,Functionalized and Degradable Polyphthalaldehyde Derivatives,ss,O=Cc1c(F)c(F)c(F)c(F)c1C=O,misc
335,0.721556908737644,-19.024856596558315,-18.303299687820672,7.423080467345053,8.86459819031949,2018,Determination of ceiling temperature and thermodynamic properties of low ceiling temperature polyaldehydes,ss,O=Cc1ccccc1C=O,ionic
336,6.577490570603419,-11.90248565965583,-18.47997623025925,7.423080467345053,8.86459819031949,2019,Functionalized and Degradable Polyphthalaldehyde Derivatives,ss,O=Cc1ccccc1C=O,misc
337,83.44186062836779,60.08604206500956,-23.355818563358234,7.423080467345053,8.86459819031949,1942,Entropy of the Monomeric Forms of Formic Acid and Acetic Acid,gg,O=CO,ionic
338,13.77689528329544,4.612810707456979,-9.16408457583846,7.423080467345053,8.86459819031949,1999,PHB,ls,O=P1(O)OCCCO1,cationic
339,7.2912926160614955,-19.09655831739962,-11.805265701338122,7.423080467345053,8.86459819031949,1974,The Ring-Opening Polymerization of Sultones. VII. Thermodynamic Parameters of 3-Hydroxy-1-propane Sulfonic Acid Sultone for Ring-Opening Polymerization,ls,O=S1(=O)CCCO1,ROP
340,0.25390398439878753,-7.504780114722752,-7.75868409912154,7.423080467345053,8.86459819031949,1999,PHB,ss,O=S1SC2C3CCC(C3)C2S1,ROP
341,6.563529864339237,-8.460803059273422,-15.024332923612658,7.423080467345053,8.86459819031949,2018,Dynamic Remodeling of Covalent Networks via Ring-Opening Metathesis Polymerization,ss,OC1CC=CC1,ROMP
342,4.479789669325102,-18.140535372848948,-13.660745703523846,7.423080467345053,8.86459819031949,2018,Dynamic Remodeling of Covalent Networks via Ring-Opening Metathesis Polymerization,ss,OCC1CC=CC1,ROMP
343,0.0006574556912466219,-13.001912045889101,-13.002569501580346,7.423080467345053,8.86459819031949,2021,"Organocatalytic ring-opening polymerization of thionolactones: anything O can do, S can do better",ss,S=C1CCCCCO1,ROP
